gid,x,y,z,cluster,nconn,nstems,nbranch,reach,straightness,total_length,longest_path
245,-531.8,-997.9,381.1,42,11,1,10,174.6,0.4,2723.3,422.1
246,-745.9,-1047.4,253.2,14,12,1,11,176.5,0.4,2832.7,437.2
247,-113.7,-763.2,726.7,49,9,2,6,166.5,0.4,1932.6,370.4
248,-725.3,-1065.7,45.2,50,11,2,9,145.9,0.4,1960.0,389.6
249,-108.0,-1066.8,1218.9,67,9,2,7,127.0,0.4,1894.3,340.3
250,-303.2,-874.9,457.4,23,10,1,9,168.9,0.4,2387.7,407.0
251,-592.8,-1205.6,632.4,16,10,1,9,133.8,0.3,2326.9,443.7
252,-82.9,-867.8,534.1,25,12,1,11,121.9,0.3,2295.7,380.8
253,-130.7,-886.8,394.9,54,9,1,8,148.7,0.4,2133.7,412.0
254,-104.8,-1085.5,1599.9,64,12,3,9,117.6,0.3,2606.7,366.8
255,-209.3,-1066.2,1136.2,3,10,3,7,138.3,0.4,1828.2,372.1
256,-26.6,-941.8,299.9,54,9,3,6,176.9,0.4,2328.5,466.0
257,-244.8,-1088.1,767.1,46,12,1,11,118.9,0.3,2693.1,393.8
258,-477.0,-970.6,488.1,22,8,4,4,140.5,0.4,1850.5,360.4
259,-81.5,-1114.3,1523.2,21,10,2,8,151.2,0.4,2798.6,420.5
260,-76.4,-984.9,663.4,5,10,2,8,185.6,0.5,2587.6,405.7
261,-237.5,-1037.9,957.6,61,11,3,8,129.9,0.3,2489.4,440.1
262,-527.1,-976.0,77.8,73,10,3,7,129.6,0.3,2482.1,395.9
263,-515.0,-967.0,390.6,42,11,2,9,176.8,0.4,2854.0,412.9
264,-431.4,-1100.9,811.6,65,8,1,7,104.9,0.3,2044.8,400.0
265,-99.6,-906.4,698.5,71,10,2,7,107.5,0.3,1513.6,307.7
266,-151.4,-1127.9,1534.6,28,10,3,7,163.2,0.4,2940.4,396.7
267,-505.7,-1169.5,688.6,19,9,1,8,178.2,0.4,2463.8,410.3
268,-615.7,-1142.0,292.2,69,10,2,8,163.3,0.4,2208.0,365.3
269,-208.8,-1108.7,1437.8,9,10,2,8,205.0,0.6,2306.6,367.2
270,-43.3,-908.2,291.6,54,11,2,9,134.5,0.3,2941.3,459.9
271,-768.0,-1190.6,227.1,6,11,1,10,190.8,0.5,2089.9,419.6
272,-180.6,-953.8,716.2,72,11,4,7,138.7,0.3,2593.2,414.9
273,-344.3,-1030.3,615.6,47,10,1,9,198.5,0.5,2317.2,421.2
274,-195.3,-1028.9,607.4,34,9,2,7,165.8,0.4,1901.6,390.4
275,-198.2,-929.5,783.7,72,10,1,8,157.4,0.4,1408.2,444.9
276,-49.9,-877.8,873.6,11,9,1,7,168.5,0.4,1549.8,384.4
277,-701.8,-1067.3,50.3,50,9,2,7,165.0,0.5,1341.9,317.6
278,-424.5,-984.5,318.0,74,8,1,7,174.7,0.5,1267.4,368.4
279,-108.9,-891.8,429.0,54,12,4,8,165.6,0.4,2893.1,429.9
280,-80.3,-1023.4,1093.5,12,11,2,9,155.4,0.3,2262.4,445.1
281,-154.5,-959.9,317.7,54,9,1,8,160.6,0.4,2536.2,428.2
282,-167.4,-969.2,926.7,66,7,2,4,168.0,0.4,2046.1,421.5
283,-70.7,-1137.3,1425.6,2,12,2,10,163.8,0.4,2623.9,415.3
284,-693.8,-1069.7,403.0,59,10,5,4,121.2,0.4,1909.7,328.3
285,-280.6,-1112.5,1122.5,3,11,1,10,158.2,0.4,2305.8,405.9
286,-601.0,-1131.2,667.2,16,11,3,8,136.1,0.3,3035.1,449.2
287,-817.6,-1098.0,296.5,44,10,1,9,157.2,0.4,2273.7,417.7
288,-90.5,-966.1,374.1,54,8,4,4,152.3,0.3,2413.9,451.1
289,-487.7,-992.2,453.0,42,10,1,9,207.3,0.4,2346.6,472.8
290,-38.7,-883.9,894.7,11,8,3,5,175.8,0.5,1848.6,388.3
291,-843.3,-1127.8,323.5,44,8,4,4,158.5,0.4,1975.7,368.3
292,-16.8,-1028.2,420.6,38,11,3,8,176.1,0.4,2953.7,397.7
293,-345.2,-974.6,624.4,15,11,1,10,191.1,0.5,1630.5,396.5
294,-60.2,-848.2,361.4,54,11,2,9,168.8,0.4,2609.8,426.8
295,-350.0,-915.4,205.8,26,9,1,8,139.2,0.5,1464.5,293.8
296,-146.3,-838.4,473.8,60,10,2,8,177.0,0.4,2774.9,484.0
297,-549.2,-1090.2,555.0,16,13,2,11,166.4,0.4,2260.9,370.7
298,5.3,-854.1,510.1,25,12,1,11,160.1,0.3,3007.6,476.2
299,-86.7,-870.1,897.3,11,12,2,10,208.4,0.5,2535.0,384.2
300,-761.6,-1130.3,470.9,8,10,1,9,171.5,0.4,2026.9,465.0
301,-474.1,-1079.5,403.6,31,11,2,9,157.5,0.3,3029.2,453.7
302,-281.5,-830.4,445.2,23,11,3,8,149.2,0.4,2613.0,423.2
303,-156.1,-792.1,377.6,51,10,3,7,167.9,0.4,2803.9,443.0
304,-55.1,-952.3,1170.2,62,11,2,9,137.5,0.4,2393.2,351.3
305,-124.9,-884.7,229.7,48,7,2,5,175.2,0.5,1240.8,386.3
306,-461.4,-1117.9,837.4,19,6,2,4,98.2,0.4,862.7,224.3
307,-464.9,-975.1,552.0,22,9,2,7,191.8,0.5,1667.5,389.9
308,-488.9,-1073.6,691.4,19,10,3,7,158.2,0.4,2264.4,403.5
309,-259.3,-985.3,855.5,72,12,1,9,149.5,0.4,1951.0,363.3
310,-91.8,-913.6,775.6,71,9,5,4,215.3,0.5,2058.7,436.4
311,-80.2,-1168.5,1502.5,21,9,1,8,161.0,0.3,2145.0,468.8
312,-338.3,-917.2,441.2,23,11,1,10,181.3,0.4,2518.1,419.4
313,-3.6,-1058.4,1088.9,35,11,2,9,153.2,0.4,2288.4,412.0
314,-176.0,-1135.6,934.6,55,9,1,8,180.3,0.4,1828.3,444.5
315,-39.3,-978.7,1145.4,12,11,1,9,156.3,0.4,1999.0,408.7
316,-79.4,-1003.8,800.2,70,8,2,4,112.7,0.3,1199.5,346.4
317,-498.7,-1055.2,32.6,45,11,2,8,221.7,0.5,2588.1,426.5
318,-65.9,-804.1,187.8,48,9,4,4,117.9,0.4,1571.9,299.6
319,-113.0,-1142.6,932.8,55,12,1,10,194.5,0.5,2275.9,382.9
320,-60.0,-815.6,890.3,11,12,2,10,132.3,0.4,2446.4,362.5
321,-225.7,-1032.3,813.1,13,10,2,8,165.5,0.4,2463.6,415.3
322,-533.4,-1082.1,327.3,17,9,3,6,155.0,0.4,2134.8,423.0
323,-206.8,-1050.5,912.2,13,9,3,6,130.2,0.3,2458.6,385.8
324,-245.1,-869.7,563.6,60,9,4,5,159.3,0.4,2301.7,433.9
325,-57.5,-1072.8,1562.9,21,11,2,9,170.0,0.5,1604.9,341.7
326,-239.8,-1097.1,835.6,13,12,2,10,157.4,0.4,3018.3,409.0
327,-69.1,-961.0,592.8,5,11,2,9,190.8,0.5,2415.9,385.0
328,-549.3,-1005.5,148.3,73,11,1,10,216.6,0.5,2557.6,450.4
329,-318.9,-1005.6,588.7,47,10,2,8,172.9,0.5,1666.4,354.1
330,-394.2,-969.7,378.7,4,10,2,8,169.9,0.5,2196.9,366.9
331,-452.1,-1070.6,521.8,63,11,2,9,160.0,0.4,2512.9,375.3
332,-272.4,-994.6,771.5,72,8,2,6,137.5,0.5,1128.1,304.2
333,-219.5,-1137.1,1446.7,9,11,3,8,144.6,0.4,1792.1,402.2
334,-190.7,-1145.6,1586.4,28,9,3,6,84.4,0.3,1012.5,282.0
335,-281.1,-963.2,709.0,72,10,4,6,211.1,0.5,2227.1,416.7
336,-341.7,-927.6,446.1,23,10,2,8,165.6,0.4,2439.4,455.1
337,-201.5,-1013.4,646.1,34,14,4,10,175.6,0.4,3016.0,413.1
338,-37.7,-909.1,1020.9,29,8,1,6,111.5,0.4,853.4,315.4
339,-48.8,-1007.9,1372.7,32,9,4,5,147.7,0.3,2712.4,471.0
340,-39.9,-997.4,1090.4,12,12,1,10,119.3,0.3,2229.3,416.3
341,-163.0,-974.4,801.0,72,6,3,3,183.7,0.5,1699.1,361.9
342,-113.1,-1041.0,963.3,55,9,4,5,167.5,0.4,2216.1,428.6
343,-693.9,-1090.7,266.1,14,7,2,5,171.3,0.4,1795.9,436.6
344,-511.3,-949.7,460.2,22,11,1,10,212.9,0.5,2156.4,456.0
345,-191.6,-1145.3,1175.3,3,9,1,8,139.8,0.3,2107.2,436.4
346,-607.2,-1049.1,206.7,58,10,1,9,149.0,0.3,2318.6,460.3
347,-324.8,-916.2,477.9,23,10,1,9,136.8,0.3,2798.8,407.1
348,-769.8,-1158.0,439.4,8,10,1,9,160.9,0.4,1778.6,423.8
349,-106.1,-1025.4,1278.3,24,9,4,5,193.7,0.5,2798.9,410.9
350,-23.7,-1092.2,1341.5,32,7,2,5,130.5,0.4,1451.1,354.4
351,-125.9,-791.0,184.2,48,7,3,4,117.6,0.3,1554.4,377.9
352,-122.0,-838.6,184.8,48,9,4,4,133.3,0.4,1642.6,312.0
353,-726.1,-1111.8,481.7,8,9,3,6,202.9,0.5,1994.2,408.8
354,-245.8,-981.4,446.1,30,10,2,7,162.9,0.4,2191.5,463.3
355,-422.5,-1106.5,756.1,65,12,3,9,147.8,0.4,2858.6,372.3
356,-150.2,-1040.2,1207.2,67,12,3,8,216.1,0.6,2158.0,372.9
357,-462.7,-1012.9,136.7,45,11,2,9,183.3,0.5,2775.8,391.7
358,-393.0,-1033.9,591.4,47,11,1,10,170.7,0.4,2459.0,425.9
359,-487.4,-1027.7,94.6,45,10,1,9,232.9,0.5,2550.7,458.6
360,-155.4,-966.9,533.0,34,11,1,9,147.3,0.3,2763.5,451.2
361,-132.1,-918.8,930.5,66,7,2,5,226.3,0.6,1751.8,407.8
362,-628.8,-1122.9,605.6,16,8,1,7,198.9,0.4,1980.5,451.1
363,-674.2,-1144.6,577.2,8,10,3,7,183.3,0.4,2426.9,440.0
364,-608.0,-1009.9,391.3,0,8,1,7,159.2,0.4,1477.3,374.3
365,-145.0,-1070.8,994.5,55,9,2,7,159.4,0.4,1901.8,422.9
366,-81.8,-1018.8,418.4,38,10,3,7,194.7,0.4,2663.4,458.7
367,-680.5,-1173.2,221.1,6,12,2,9,155.3,0.4,2745.2,410.7
368,-430.6,-1030.1,76.4,45,10,3,7,135.1,0.4,1650.3,381.2
369,-174.4,-1047.3,802.5,13,11,3,8,185.9,0.4,2891.9,469.3
370,-625.8,-1105.7,92.4,50,8,1,7,190.0,0.4,1754.5,441.3
371,-278.4,-1106.7,911.3,61,10,2,8,151.0,0.3,2349.7,450.1
372,-72.2,-951.8,590.2,5,13,3,10,137.4,0.3,2915.0,403.3
373,-298.4,-1058.4,882.2,61,9,3,6,124.1,0.5,1826.6,274.2
374,-632.3,-1109.0,62.9,50,11,2,9,171.5,0.4,2146.0,443.9
375,-52.7,-1132.7,1034.1,35,12,1,11,98.2,0.4,1731.4,260.1
376,-139.1,-1082.2,1219.4,67,10,1,9,145.8,0.3,2146.8,463.3
377,-267.0,-1109.5,1266.1,33,11,2,9,82.7,0.2,1497.8,333.7
378,-746.4,-1096.9,314.1,14,10,3,7,115.1,0.4,1459.5,266.4
379,-32.0,-811.0,566.8,68,9,2,7,145.7,0.3,2665.9,432.9
380,-301.8,-937.2,550.6,41,10,1,9,149.7,0.4,1838.7,344.2
381,-731.4,-1183.1,293.8,14,10,1,9,214.8,0.5,2355.3,445.3
382,-40.1,-778.4,754.0,52,10,4,6,107.9,0.3,2325.2,415.3
383,-614.9,-1002.5,255.3,58,10,1,9,246.7,0.6,2012.5,438.0
384,-73.7,-824.6,853.3,18,11,2,9,159.6,0.4,2390.5,422.9
385,-232.2,-887.6,619.4,60,9,2,7,191.6,0.5,1747.0,363.2
386,-68.0,-1073.3,979.2,55,10,4,6,152.3,0.4,1907.3,413.4
387,-583.7,-1143.3,352.7,53,10,1,8,193.2,0.4,2156.5,476.2
388,-273.8,-1118.8,1361.7,9,9,3,6,141.1,0.4,2437.3,389.5
389,-657.6,-1077.3,110.2,50,10,2,8,108.8,0.3,2765.5,429.1
390,-74.4,-763.6,660.0,49,9,1,8,133.3,0.3,2071.8,424.5
391,-53.1,-817.5,912.9,11,10,2,8,201.3,0.5,2311.6,421.3
392,-273.8,-885.5,158.6,26,12,2,10,125.7,0.4,2078.6,337.4
393,-390.5,-983.8,104.0,45,12,3,9,192.9,0.4,3310.3,432.8
394,-200.0,-1082.4,1405.9,9,11,2,8,123.6,0.3,2241.1,442.8
395,-893.2,-1152.5,310.6,44,10,3,7,178.1,0.5,1976.1,361.5
396,-511.5,-1109.2,676.1,19,9,4,5,137.5,0.4,1347.4,362.5
397,-489.2,-1023.7,102.6,73,11,3,8,129.6,0.3,2285.6,408.8
398,-146.9,-1018.8,492.8,38,9,1,8,93.9,0.3,1274.8,295.9
399,-182.5,-847.3,373.5,20,10,1,9,202.6,0.4,2490.5,454.7
400,-601.0,-1108.3,607.8,16,12,1,11,167.8,0.4,2523.0,437.3
401,-351.8,-902.1,388.7,4,11,3,8,148.3,0.4,1878.4,346.1
402,-92.6,-912.1,342.8,54,10,5,5,200.2,0.4,3089.2,474.0
403,-183.0,-808.6,300.0,20,9,1,8,178.5,0.4,1567.5,425.0
404,-94.1,-1157.4,1423.5,2,10,2,8,229.0,0.6,2239.9,384.9
405,-33.2,-698.1,603.4,68,10,3,7,182.8,0.4,2046.1,453.7
406,-22.7,-1059.9,1092.1,35,12,4,8,179.4,0.5,3699.3,393.0
407,-606.3,-1045.8,159.5,40,8,2,6,203.7,0.5,2141.9,405.6
408,-568.2,-1132.0,561.7,16,10,2,8,125.8,0.3,2428.0,427.9
409,-148.9,-966.0,645.5,34,9,2,7,128.9,0.3,2555.4,422.2
410,-362.2,-896.3,478.9,23,9,3,6,192.6,0.4,2374.3,437.3
411,-49.6,-770.8,427.3,27,10,1,9,186.1,0.4,2462.7,419.4
412,-129.2,-946.0,667.0,5,9,3,6,147.6,0.3,2806.0,425.1
413,-602.1,-1062.8,153.9,40,9,2,7,144.8,0.4,2000.0,378.4
414,4.7,-891.1,523.5,25,9,1,8,147.7,0.4,2075.0,337.9
415,-295.8,-1057.4,947.9,61,8,3,5,121.1,0.3,1872.4,355.4
416,-555.4,-1027.0,426.3,31,10,2,8,166.7,0.4,2027.9,402.7
417,-19.2,-866.3,701.4,7,10,3,6,149.9,0.4,2278.8,368.5
418,-46.8,-1040.8,788.8,70,9,2,7,198.3,0.5,2321.4,440.1
419,-119.4,-830.2,639.5,7,10,1,9,145.7,0.3,2826.9,420.1
420,-675.3,-1112.8,128.8,50,8,3,3,120.8,0.3,1482.0,399.7
421,-892.5,-1118.3,294.0,44,9,3,6,181.3,0.4,2547.4,436.8
422,-359.3,-981.7,227.1,26,8,2,5,162.3,0.4,1519.5,419.4
423,-57.9,-793.8,297.3,39,10,1,9,180.6,0.4,2633.5,417.0
424,-291.8,-1116.4,1297.2,33,11,2,9,191.7,0.5,1745.3,424.4
425,-185.4,-879.2,315.3,20,11,3,8,137.1,0.3,2540.1,415.6
426,-57.8,-989.3,1151.4,12,10,3,7,166.0,0.4,2557.3,427.2
427,-720.5,-1132.1,200.7,6,10,2,8,145.6,0.4,1851.5,354.7
428,-249.3,-896.0,248.7,20,10,3,7,179.6,0.5,2050.3,372.8
429,-574.4,-1003.1,151.0,73,9,2,7,126.3,0.3,1766.1,392.0
430,-261.3,-1116.6,995.4,61,9,1,7,209.1,0.5,1563.7,408.3
431,-13.2,-1053.7,1371.8,32,9,4,5,177.6,0.5,2395.4,381.1
432,-192.4,-1134.7,1368.4,9,12,2,10,169.5,0.4,1935.7,383.1
433,-208.7,-1125.9,1104.4,3,9,1,8,153.7,0.4,1948.2,399.5
434,-772.4,-1102.4,267.1,14,8,2,6,165.7,0.4,2064.4,419.7
435,-115.0,-1076.2,1507.6,21,9,2,7,151.6,0.3,2867.7,433.7
436,-161.9,-1077.8,1243.3,37,10,2,7,104.8,0.2,1714.9,455.1
437,-639.3,-1123.4,595.6,16,8,1,7,193.3,0.4,2545.9,477.2
438,-152.8,-1025.8,605.4,34,11,1,10,144.8,0.4,2185.1,386.7
439,-376.6,-1021.4,611.2,47,11,2,9,179.5,0.4,2577.4,417.6
440,-183.6,-986.9,863.6,66,11,3,8,114.6,0.4,1726.6,312.5
441,-15.0,-917.8,977.7,29,9,3,6,169.9,0.4,1395.8,401.9
442,-300.6,-898.3,561.0,23,10,3,7,178.5,0.5,2578.1,388.8
443,-836.3,-1153.1,257.9,44,9,1,8,117.2,0.3,1598.3,394.7
444,-238.9,-1136.5,1361.0,9,9,2,6,115.4,0.3,1913.0,451.5
445,-182.0,-950.3,522.7,34,11,1,9,130.9,0.3,2082.8,455.8
446,-119.8,-918.8,291.0,54,9,1,8,187.0,0.5,2231.3,403.7
447,-141.0,-904.0,309.9,54,10,1,9,197.6,0.5,2668.5,417.0
448,-9.0,-1048.4,1439.3,2,10,1,9,170.2,0.4,2390.9,404.2
449,-444.8,-1056.5,736.8,65,10,2,8,90.1,0.3,1301.0,265.3
450,-160.8,-1091.0,832.9,13,9,3,6,178.4,0.4,2578.4,407.5
451,-124.1,-1087.3,1179.8,67,9,1,8,116.8,0.3,1656.1,384.1
452,-138.7,-843.8,824.0,18,12,2,10,182.6,0.5,2181.9,398.1
453,-126.5,-762.9,319.0,39,11,2,9,174.6,0.4,2757.1,395.9
454,-485.1,-1082.2,76.8,45,10,2,8,205.8,0.5,2021.6,431.2
455,-78.6,-1042.1,1442.5,2,11,1,10,151.6,0.4,2212.3,408.5
456,-164.4,-806.0,767.6,71,8,4,4,183.7,0.5,2250.4,381.9
457,-108.7,-977.4,986.5,29,10,2,8,148.8,0.3,3020.3,443.0
458,-109.0,-893.8,723.0,71,7,3,4,208.3,0.6,1656.5,378.2
459,-51.1,-701.0,329.0,1,11,1,10,149.6,0.3,2868.2,449.6
460,-759.2,-1081.7,361.5,14,10,4,6,123.0,0.4,1314.3,294.6
461,-15.5,-923.1,898.7,11,8,1,7,124.8,0.4,1734.3,346.3
462,-291.8,-1104.1,1038.4,3,10,3,7,132.3,0.3,2066.7,421.9
463,-21.9,-1028.7,1380.2,32,9,3,6,154.7,0.4,2061.9,410.8
464,-42.3,-954.7,997.5,29,11,3,7,131.9,0.3,2681.9,439.9
465,-21.0,-1059.0,971.2,35,11,1,9,163.2,0.4,2605.9,393.4
466,-59.5,-835.2,790.4,18,11,2,9,134.0,0.4,2432.3,370.5
467,-393.0,-978.0,673.5,15,11,2,9,200.4,0.5,2689.8,444.3
468,-219.1,-867.7,377.0,20,11,3,8,145.9,0.4,1870.7,360.4
469,-96.9,-770.3,710.7,49,11,2,9,214.7,0.5,2769.4,426.7
470,-124.0,-1022.5,421.0,38,10,3,7,154.6,0.3,2682.7,459.2
471,-290.8,-878.0,192.3,26,10,1,9,144.4,0.4,1984.5,375.1
472,-72.1,-1129.0,1428.8,2,10,2,8,145.6,0.3,2529.6,447.2
473,-550.2,-1110.0,356.1,53,11,1,10,156.4,0.4,2280.2,365.9
474,-12.9,-776.0,560.2,68,10,2,8,145.4,0.3,2371.3,435.3
475,-478.9,-1082.6,447.6,31,10,4,6,94.7,0.3,1247.0,301.8
476,-69.6,-1139.9,1393.0,2,11,3,8,146.3,0.4,3421.6,405.7
477,-595.7,-1084.1,609.8,16,10,3,7,156.0,0.4,2973.3,436.8
478,-92.8,-1042.7,1395.1,32,12,1,10,164.6,0.5,2134.3,351.2
479,-555.6,-1026.4,257.2,17,8,1,7,131.5,0.5,1241.6,288.1
480,-241.1,-852.0,330.4,20,10,3,7,118.3,0.3,2365.3,461.0
481,-149.2,-806.0,390.2,51,11,3,8,190.2,0.5,3040.3,411.1
482,-354.8,-907.5,511.1,23,11,3,8,140.2,0.3,1971.3,418.8
483,-719.3,-1147.8,538.9,8,11,2,9,149.5,0.5,1734.1,321.6
484,-44.0,-1047.7,1467.2,2,11,4,7,196.3,0.4,2881.7,440.5
485,-439.1,-1023.1,170.6,10,7,1,6,147.8,0.3,1924.8,431.5
486,-69.1,-1126.2,1547.4,21,12,4,7,169.3,0.4,2692.8,451.4
487,-375.1,-897.3,358.3,4,9,3,6,166.3,0.4,2173.0,424.7
488,-829.8,-1095.1,155.7,57,10,1,8,187.6,0.5,1757.2,398.8
489,-563.9,-1090.3,437.2,31,10,1,8,174.5,0.4,1876.9,395.4
