gid,x,y,z,cluster,subnucleus,cluster_coef,nconn,nstems,nbranch,reach,straightness,total_length,longest_path
734,-661.8,-1198.1,832.9,7,PO_left,0.9,9,4,4,101.4,0.3,1934.0,309.1
735,-49.9,-907.6,1410.6,58,PO_left,0.9,8,1,7,209.6,0.5,2166.3,450.4
736,-47.3,-636.3,632.4,50,PO_left,0.9,9,2,7,140.9,0.4,2332.6,395.3
737,-488.5,-1201.3,1081.3,22,PO_left,0.9,6,2,4,181.3,0.4,1536.0,428.1
738,-151.6,-967.6,1513.0,5,PO_left,0.9,9,1,8,193.3,0.4,1977.0,452.0
739,-597.0,-1143.6,926.4,15,PO_left,0.9,8,2,6,163.9,0.4,1613.8,428.3
740,-444.3,-1071.7,1235.1,53,PO_left,0.9,10,2,8,160.7,0.4,2171.2,397.5
741,-559.4,-1155.6,856.5,15,PO_left,0.9,8,3,5,120.0,0.5,755.4,228.4
742,-374.4,-1087.7,1442.1,57,PO_left,0.9,9,2,7,159.5,0.4,2385.1,430.3
743,-46.4,-845.4,1469.3,29,PO_left,0.9,8,2,6,242.3,0.5,2198.8,452.0
744,-645.2,-1166.1,1328.9,38,PO_left,0.9,13,2,11,214.2,0.5,2509.8,421.4
745,-59.7,-667.7,227.0,9,PO_left,0.9,9,2,7,122.3,0.5,1243.5,257.4
746,-118.9,-973.3,1316.3,37,PO_left,0.9,10,1,9,141.1,0.3,2126.0,427.0
747,-98.4,-661.6,559.6,72,PO_left,0.9,12,2,10,154.1,0.4,2520.4,379.1
748,-83.4,-603.7,564.2,50,PO_left,0.9,13,2,11,114.6,0.3,2608.3,356.0
749,-441.2,-1154.7,1136.8,8,PO_left,0.9,10,2,8,201.1,0.5,3076.4,383.5
750,-177.6,-942.8,1295.6,37,PO_left,0.9,11,1,10,139.1,0.4,2627.6,359.9
751,-569.4,-1127.6,1169.6,47,PO_left,0.9,11,4,7,138.3,0.3,2929.9,490.0
752,-272.7,-1016.2,1056.5,34,PO_left,0.9,9,1,8,155.5,0.4,1578.7,436.8
753,-384.4,-1074.6,1464.6,57,PO_left,0.9,9,3,5,143.5,0.5,1201.0,313.2
754,-436.8,-1141.5,1402.4,61,PO_left,0.9,10,3,7,201.8,0.5,2571.1,403.5
755,-509.7,-1163.8,1415.9,62,PO_left,0.9,11,3,8,144.8,0.4,2035.2,369.4
756,-652.0,-1274.3,1027.2,42,PO_left,0.9,12,2,10,152.8,0.3,2671.3,446.8
757,-539.5,-1124.0,903.7,15,PO_left,0.9,9,2,7,137.5,0.4,1597.8,330.4
758,-577.2,-1179.6,873.1,65,PO_left,0.9,10,1,9,215.6,0.5,2489.5,466.2
759,-104.8,-861.8,1386.5,0,PO_left,0.9,8,3,5,162.8,0.4,1819.2,372.6
760,-120.9,-868.4,1321.3,0,PO_left,0.9,8,3,5,137.0,0.4,1422.6,377.7
761,-641.8,-1140.6,1296.1,19,PO_left,0.9,10,1,9,189.3,0.4,2359.2,461.7
762,-86.4,-660.6,895.4,23,PO_left,0.9,11,2,9,157.6,0.4,1896.3,360.9
763,-469.2,-1141.9,1178.6,8,PO_left,0.9,7,1,6,170.4,0.5,1932.7,373.6
764,-36.6,-859.1,1366.9,58,PO_left,0.9,11,3,8,160.1,0.4,2524.1,373.8
765,-532.4,-1208.4,1080.5,26,PO_left,0.9,10,4,6,170.5,0.4,2992.0,454.6
766,-233.5,-1019.9,1351.3,25,PO_left,0.9,10,1,9,166.2,0.4,2173.0,456.4
767,-554.1,-1075.2,1064.9,69,PO_left,0.9,10,1,9,126.4,0.4,1779.9,336.2
768,-181.6,-778.4,918.4,67,PO_left,0.9,9,2,7,174.7,0.4,2160.9,423.7
769,-525.7,-1104.9,1253.1,66,PO_left,0.9,9,3,6,134.4,0.4,1786.0,351.4
770,-511.7,-1102.9,1218.0,66,PO_left,0.9,13,2,11,146.2,0.4,2579.0,375.1
771,-64.2,-670.7,210.3,9,PO_left,0.9,10,3,7,150.8,0.4,2368.2,429.6
772,-530.6,-1122.8,1294.0,66,PO_left,0.9,11,2,9,185.0,0.4,3104.8,446.1
773,-21.5,-558.5,516.8,1,PO_left,0.9,8,3,5,191.4,0.5,2085.8,409.6
774,-224.3,-1063.9,1639.3,64,PO_left,0.9,10,2,8,97.0,0.3,1865.8,341.2
775,-81.4,-610.5,205.6,9,PO_left,0.9,13,1,12,148.1,0.4,1690.6,389.6
776,-245.2,-1092.8,1638.5,64,PO_left,0.9,10,2,8,166.3,0.5,2287.2,365.3
777,-564.7,-1128.3,1429.0,35,PO_left,0.9,11,2,9,193.5,0.5,1958.1,423.6
778,-594.6,-1224.8,1522.6,39,PO_left,0.9,10,2,8,125.3,0.5,1592.9,246.0
779,-400.8,-1122.9,1262.5,53,PO_left,0.9,8,1,7,91.3,0.3,1129.1,307.8
780,-65.0,-812.7,1156.2,36,PO_left,0.9,11,1,10,109.8,0.3,1960.9,350.0
781,-244.2,-1009.8,1079.2,34,PO_left,0.9,8,2,6,200.3,0.5,1585.7,374.7
782,-663.3,-1251.3,853.0,65,PO_left,0.9,10,4,6,165.0,0.5,2337.3,351.5
783,-74.5,-618.0,568.1,50,PO_left,0.9,8,1,7,109.4,0.3,1765.8,407.2
784,-28.5,-593.8,551.2,1,PO_left,0.9,12,2,10,186.2,0.4,2926.0,433.2
785,-525.4,-1116.6,1213.7,66,PO_left,0.9,12,1,11,140.7,0.4,2861.9,379.7
786,-93.6,-647.1,413.6,31,PO_left,0.9,11,3,8,187.1,0.5,3073.8,412.4
787,-58.3,-1028.8,1683.4,14,PO_left,0.9,11,4,7,165.8,0.4,2583.6,445.9
788,-125.9,-816.5,908.8,67,PO_left,0.9,10,2,8,175.3,0.4,1579.0,391.2
789,-491.9,-1134.1,1523.0,24,PO_left,0.9,9,3,6,174.3,0.5,2050.3,376.0
790,-471.8,-1134.9,948.3,15,PO_left,0.9,11,1,9,118.6,0.3,1821.0,438.4
791,-481.5,-1103.4,1607.0,20,PO_left,0.9,11,3,8,185.9,0.4,2855.3,459.5
792,-512.6,-1115.7,900.6,15,PO_left,0.9,10,2,8,150.9,0.4,2047.4,429.5
793,-704.9,-1215.8,1304.6,33,PO_left,0.9,9,2,7,202.9,0.5,2116.1,440.4
794,-57.7,-903.5,1235.0,13,PO_left,0.9,11,2,9,202.2,0.4,3270.4,482.1
795,-60.5,-699.6,951.8,23,PO_left,0.9,11,3,8,142.7,0.4,2047.8,364.9
796,-653.8,-1166.5,1203.7,19,PO_left,0.9,11,1,10,181.6,0.4,2218.8,431.5
797,-118.6,-876.8,1444.4,29,PO_left,0.9,10,2,8,165.6,0.4,2178.2,415.3
798,-33.7,-575.7,512.1,1,PO_left,0.9,11,3,7,125.2,0.4,2143.1,326.8
799,-153.8,-924.9,1314.2,37,PO_left,0.9,7,3,4,128.1,0.4,2086.0,354.0
800,-439.6,-1055.5,1479.2,61,PO_left,0.9,7,1,5,118.3,0.4,1023.8,302.7
801,-110.8,-696.0,517.2,54,PO_left,0.9,9,2,7,161.9,0.4,1640.6,415.9
802,-62.9,-872.7,1130.8,36,PO_left,0.9,9,3,6,154.6,0.4,2138.0,366.7
803,-32.4,-915.9,1696.8,27,PO_left,0.9,8,1,7,188.1,0.5,1928.0,411.8
804,-545.6,-1258.2,955.8,21,PO_left,0.9,11,1,10,161.3,0.4,2328.2,446.5
805,-608.3,-1198.1,1358.7,38,PO_left,0.9,10,2,8,131.0,0.4,1908.5,365.5
806,-117.5,-828.5,1233.2,51,PO_left,0.9,11,1,9,119.6,0.3,1330.9,352.5
807,-70.3,-587.7,545.2,1,PO_left,0.9,11,1,10,150.3,0.4,2305.7,385.9
808,-219.9,-879.4,868.8,6,PO_left,0.9,9,2,6,128.4,0.3,1808.4,464.1
809,-27.4,-597.1,500.4,1,PO_left,0.9,8,1,7,200.0,0.5,1595.3,388.5
810,-161.7,-841.0,971.1,28,PO_left,0.9,7,1,6,170.6,0.5,1948.1,367.5
811,-595.8,-1279.4,1113.0,26,PO_left,0.9,9,2,7,205.9,0.5,1924.2,393.3
812,-251.9,-1073.9,1684.9,64,PO_left,0.9,10,2,8,113.3,0.3,2191.5,430.6
813,-520.0,-1125.6,875.7,15,PO_left,0.9,8,2,5,143.3,0.4,1462.7,332.2
814,-628.4,-1192.8,1210.3,19,PO_left,0.9,12,5,7,149.5,0.5,2351.0,320.6
815,-508.1,-1106.7,898.2,15,PO_left,0.9,8,2,6,157.2,0.4,1727.4,412.4
816,-523.5,-1237.4,915.6,21,PO_left,0.9,11,1,10,164.7,0.4,2181.7,462.9
817,-700.0,-1230.4,1325.5,33,PO_left,0.9,9,1,8,199.6,0.5,2471.6,421.8
818,-362.0,-1088.6,1203.2,68,PO_left,0.9,8,4,4,126.8,0.4,1951.2,345.3
819,-565.4,-1255.9,1058.6,26,PO_left,0.9,10,1,8,194.2,0.4,1939.3,436.6
820,-444.9,-1042.9,1370.7,61,PO_left,0.9,10,1,9,182.8,0.4,1694.8,420.8
821,-69.2,-864.3,1145.4,36,PO_left,0.9,9,1,6,156.9,0.4,1397.1,405.4
822,-173.7,-989.5,1266.1,37,PO_left,0.9,10,4,6,162.4,0.4,2454.1,435.3
823,-517.0,-1174.9,1182.2,8,PO_left,0.9,9,2,7,175.0,0.5,1992.2,361.4
824,-94.5,-670.9,789.9,11,PO_left,0.9,11,3,8,152.7,0.4,2164.2,366.4
825,-188.1,-1058.0,1479.2,5,PO_left,0.9,11,2,9,142.8,0.4,2364.9,386.9
826,-643.4,-1175.9,1309.2,19,PO_left,0.9,11,2,9,127.7,0.3,1976.3,406.3
827,-399.8,-1149.2,1332.2,18,PO_left,0.9,9,3,6,140.7,0.4,1902.1,400.2
828,-258.6,-1001.7,1249.5,63,PO_left,0.9,8,2,6,109.7,0.3,1223.9,347.0
829,-112.8,-1055.6,1697.2,74,PO_left,0.9,10,3,7,160.7,0.4,2139.5,411.2
830,-46.7,-954.6,1397.6,58,PO_left,0.9,9,1,8,114.8,0.3,1813.0,438.3
831,-321.4,-1081.5,1662.9,16,PO_left,0.9,11,3,8,107.6,0.3,2090.2,388.0
832,-200.3,-1070.2,1745.6,60,PO_left,0.9,10,1,9,113.2,0.3,1746.1,332.2
833,-327.5,-1049.8,1431.9,57,PO_left,0.9,9,2,7,166.0,0.4,1799.3,391.6
834,-483.9,-1161.3,1374.6,62,PO_left,0.9,10,1,9,130.0,0.4,1443.5,369.7
835,-549.8,-1232.5,1177.0,26,PO_left,0.9,12,1,11,117.4,0.3,2079.6,339.3
836,-90.6,-948.1,1691.8,14,PO_left,0.9,11,2,9,176.5,0.4,2368.9,416.4
837,-386.2,-1101.7,1182.0,68,PO_left,0.9,4,1,3,153.2,0.5,761.7,327.4
838,-466.3,-1103.6,1369.9,61,PO_left,0.9,7,1,6,123.1,0.3,1447.2,402.6
839,-368.5,-1101.6,1289.5,18,PO_left,0.9,9,2,7,129.1,0.3,1743.6,373.9
840,-122.7,-1030.1,1703.5,74,PO_left,0.9,9,2,7,133.2,0.3,2204.9,391.8
841,-502.7,-1271.4,1374.2,2,PO_left,0.9,10,1,9,125.4,0.3,1166.4,367.4
842,-217.4,-855.9,878.4,6,PO_left,0.9,10,3,6,180.9,0.5,2284.9,387.5
843,-121.3,-925.4,1487.2,29,PO_left,0.9,11,3,8,110.3,0.3,1916.6,324.8
844,-41.6,-895.5,1490.5,29,PO_left,0.9,11,2,9,165.6,0.4,2139.6,384.2
845,-665.2,-1196.2,1372.3,33,PO_left,0.9,9,1,7,141.9,0.4,1825.8,397.7
846,-106.0,-853.2,1350.5,0,PO_left,0.9,11,1,9,131.2,0.4,1930.3,365.7
847,-51.0,-654.5,754.7,11,PO_left,0.9,10,2,8,169.1,0.4,1892.2,376.9
848,-727.5,-1238.1,992.0,48,PO_left,0.9,9,1,8,151.6,0.5,1710.4,332.4
849,-602.8,-1233.7,906.4,65,PO_left,0.9,8,3,5,95.8,0.2,1961.2,428.6
850,-103.9,-920.4,1368.5,58,PO_left,0.9,7,3,4,176.4,0.4,1915.1,397.2
851,-311.9,-1063.6,1414.6,57,PO_left,0.9,9,3,6,101.2,0.2,2135.7,417.4
852,-303.6,-1071.3,1460.0,57,PO_left,0.9,12,2,10,135.4,0.4,2268.7,319.2
853,-381.9,-1117.3,1079.4,55,PO_left,0.9,10,2,8,158.8,0.4,2168.2,368.0
854,-353.1,-1050.2,1089.3,55,PO_left,0.9,9,2,7,156.4,0.5,2011.4,346.5
855,-436.9,-1140.8,1525.2,24,PO_left,0.9,9,1,8,158.9,0.4,1915.5,408.5
856,-599.7,-1270.8,1357.2,2,PO_left,0.9,12,2,10,153.9,0.4,2711.4,416.5
857,-165.4,-823.2,1055.2,71,PO_left,0.9,10,1,9,157.4,0.4,2377.3,401.8
858,-29.6,-667.2,713.7,56,PO_left,0.9,10,1,9,142.9,0.4,1611.9,394.1
859,-594.1,-1156.0,1370.2,38,PO_left,0.9,9,3,6,196.5,0.5,1702.5,401.8
860,-424.2,-1039.3,1103.7,55,PO_left,0.9,11,4,6,158.8,0.4,2069.7,411.6
861,-343.0,-1019.1,1329.3,18,PO_left,0.9,11,2,8,167.3,0.5,1368.0,313.2
862,-125.1,-859.3,1599.6,27,PO_left,0.9,12,2,10,153.5,0.4,2650.1,381.8
863,-588.1,-1195.2,1535.6,39,PO_left,0.9,8,1,7,111.4,0.3,1523.8,333.8
864,-520.1,-1153.4,1516.7,32,PO_left,0.9,10,1,9,128.6,0.4,1910.3,358.7
865,-254.5,-961.5,929.2,59,PO_left,0.9,9,5,4,134.6,0.3,2745.5,407.7
866,-468.5,-1176.3,1170.3,8,PO_left,0.9,9,1,8,137.8,0.3,1734.6,406.6
867,-632.4,-1168.2,1410.5,35,PO_left,0.9,11,3,8,142.4,0.4,2500.3,342.6
868,-586.9,-1153.2,1531.3,32,PO_left,0.9,10,2,8,134.5,0.4,2031.5,354.0
869,-586.0,-1177.3,1337.5,38,PO_left,0.9,9,3,6,139.7,0.4,2259.9,390.9
870,-313.2,-1059.0,1323.9,18,PO_left,0.9,10,2,8,143.5,0.4,1988.4,350.3
871,-46.9,-883.7,1636.8,27,PO_left,0.9,11,3,8,120.8,0.3,2523.0,382.3
872,-601.0,-1250.4,776.2,7,PO_left,0.9,10,5,5,166.8,0.4,2281.7,393.2
873,-666.7,-1180.1,948.1,4,PO_left,0.9,10,3,7,151.7,0.4,1985.3,354.6
874,-247.9,-1110.8,1678.2,64,PO_left,0.9,12,3,9,106.4,0.3,2317.2,379.5
875,-470.4,-1084.3,1145.0,41,PO_left,0.9,10,1,9,158.9,0.4,2048.3,396.0
876,-453.2,-1066.5,1331.6,53,PO_left,0.9,12,4,7,172.6,0.5,1912.0,333.4
877,-83.0,-770.7,1032.4,12,PO_left,0.9,11,3,8,206.5,0.5,2273.6,397.9
878,-529.9,-1116.4,1260.7,66,PO_left,0.9,10,1,9,156.3,0.3,1923.7,470.3
879,-39.8,-968.9,1711.0,14,PO_left,0.9,8,2,6,191.3,0.5,1808.6,373.3
880,-461.1,-1041.3,1451.5,61,PO_left,0.9,9,2,7,174.2,0.5,1597.9,360.3
881,-179.3,-865.8,1123.6,17,PO_left,0.9,7,2,5,78.5,0.3,747.6,293.0
882,-559.7,-1117.9,1062.0,69,PO_left,0.9,12,3,9,165.9,0.4,2498.3,394.9
883,-576.6,-1261.3,1148.7,26,PO_left,0.9,11,2,9,154.2,0.4,2585.7,395.5
884,-508.0,-1065.7,1198.7,66,PO_left,0.9,10,3,7,133.2,0.4,1828.7,373.5
885,-192.7,-1028.0,1436.4,5,PO_left,0.9,10,3,7,157.2,0.4,2224.0,418.0
886,-227.5,-1015.8,1509.5,5,PO_left,0.9,11,2,8,158.0,0.5,1949.7,342.8
887,-370.0,-1093.4,1576.9,20,PO_left,0.9,8,1,7,131.4,0.4,1390.8,314.7
888,-513.0,-1210.5,1051.1,22,PO_left,0.9,10,1,9,169.3,0.4,2533.6,424.1
889,-210.3,-1070.1,1689.4,60,PO_left,0.9,11,3,7,135.3,0.4,1013.5,313.5
890,-556.6,-1087.6,1055.0,69,PO_left,0.9,9,3,6,117.6,0.3,1474.1,382.6
891,-612.2,-1176.7,857.1,7,PO_left,0.9,11,1,10,169.6,0.5,2152.5,369.6
892,-136.4,-803.6,1135.1,36,PO_left,0.9,8,1,6,155.2,0.4,1660.2,409.0
893,-181.0,-990.4,1421.8,30,PO_left,0.9,11,2,9,186.6,0.4,2877.5,431.8
894,-92.5,-623.1,676.0,56,PO_left,0.9,11,3,8,132.2,0.3,3025.0,431.5
895,-499.7,-1136.9,1506.9,24,PO_left,0.9,12,3,8,109.8,0.3,2126.8,386.4
896,-555.3,-1142.3,852.8,15,PO_left,0.9,9,2,7,178.4,0.5,2143.1,392.4
897,-172.1,-1036.8,1336.7,25,PO_left,0.9,10,2,8,179.6,0.4,2232.0,401.9
898,-418.0,-1117.2,1448.5,61,PO_left,0.9,9,3,6,160.2,0.5,1401.4,341.2
899,-79.7,-745.0,1007.7,12,PO_left,0.9,9,2,7,157.4,0.4,2139.9,418.1
900,-396.4,-1106.1,1342.7,18,PO_left,0.9,9,2,7,170.1,0.4,1515.5,413.0
901,-432.5,-1142.5,1189.5,8,PO_left,0.9,8,2,5,164.1,0.4,1747.4,443.4
902,-567.0,-1241.2,913.5,21,PO_left,0.9,9,1,8,162.5,0.5,2144.6,354.5
903,-172.8,-756.8,799.5,46,PO_left,0.9,9,3,6,136.8,0.3,1874.7,425.2
904,-476.8,-1061.4,1160.2,41,PO_left,0.9,9,4,5,155.3,0.4,2491.5,442.2
905,-398.0,-1038.2,1110.9,55,PO_left,0.9,6,3,3,104.4,0.5,742.4,204.0
906,-175.7,-855.4,949.2,28,PO_left,0.9,9,3,6,177.2,0.4,2489.4,435.3
907,-73.1,-950.2,1330.3,58,PO_left,0.9,10,2,8,157.2,0.3,2297.5,454.0
908,-528.5,-1218.7,1133.1,26,PO_left,0.9,8,2,6,194.8,0.5,1616.5,391.6
909,-32.0,-899.1,1595.6,27,PO_left,0.9,8,2,6,148.3,0.4,1436.4,372.8
910,-532.9,-1254.8,988.3,21,PO_left,0.9,11,1,10,135.5,0.3,2615.8,390.1
911,-659.9,-1257.3,1436.4,33,PO_left,0.9,10,1,9,153.1,0.4,1902.3,391.7
912,-680.8,-1246.9,940.9,48,PO_left,0.9,8,2,6,170.2,0.4,971.2,393.9
913,-454.6,-1143.6,1118.0,22,PO_left,0.9,9,1,8,128.5,0.3,1808.9,415.8
914,-189.1,-970.3,1521.5,5,PO_left,0.9,9,2,7,108.2,0.3,2001.2,348.6
915,-424.4,-1131.5,1470.9,24,PO_left,0.9,12,2,10,173.4,0.4,1996.1,437.7
916,-462.9,-1131.0,1062.3,22,PO_left,0.9,10,2,8,176.0,0.4,2023.1,403.4
917,-50.2,-866.9,1602.3,27,PO_left,0.9,10,3,7,152.9,0.4,1920.1,396.1
918,-143.5,-923.0,1155.3,17,PO_left,0.9,9,2,7,116.6,0.3,1470.5,449.3
919,-457.7,-1074.5,1598.6,20,PO_left,0.9,10,1,9,129.3,0.3,1868.9,418.7
920,-87.7,-613.5,644.9,56,PO_left,0.9,12,1,11,179.4,0.4,2175.2,399.6
921,-568.1,-1285.5,1047.5,26,PO_left,0.9,14,1,13,150.1,0.3,3427.9,437.5
922,-309.2,-1057.2,1396.0,57,PO_left,0.9,9,1,8,161.1,0.4,1773.1,373.6
923,-611.8,-1197.9,1340.3,38,PO_left,0.9,8,2,6,217.7,0.5,2065.7,428.1
924,-568.0,-1188.7,890.6,21,PO_left,0.9,8,2,6,152.6,0.5,1734.4,324.0
925,-562.0,-1102.6,999.8,69,PO_left,0.9,10,1,9,158.7,0.4,1837.9,381.1
926,-493.2,-1081.5,1379.4,61,PO_left,0.9,11,3,8,168.2,0.5,2287.6,373.1
927,-666.2,-1212.7,1050.7,40,PO_left,0.9,9,2,7,187.8,0.4,1908.4,426.4
928,-658.8,-1182.3,1105.9,40,PO_left,0.9,8,3,5,151.6,0.4,1515.4,342.7
929,-400.6,-1008.8,1229.4,53,PO_left,0.9,9,1,7,120.3,0.3,1827.8,390.6
930,-56.9,-990.4,1614.8,10,PO_left,0.9,11,3,8,136.0,0.3,2690.2,414.1
931,-401.9,-1123.0,1719.8,16,PO_left,0.9,9,2,7,124.8,0.5,1240.6,254.9
932,-95.3,-813.1,1090.0,12,PO_left,0.9,9,1,8,147.0,0.3,2203.2,444.5
933,-232.2,-1006.4,1189.4,52,PO_left,0.9,12,3,9,128.7,0.3,1902.3,379.2
934,-525.6,-1124.3,1533.6,32,PO_left,0.9,11,1,10,129.0,0.4,1956.3,355.0
935,-602.0,-1115.1,1459.6,35,PO_left,0.9,10,1,9,194.5,0.5,2355.8,402.9
936,-54.1,-581.0,535.9,1,PO_left,0.9,11,1,10,158.7,0.4,2408.8,433.5
937,-490.8,-1131.5,866.2,15,PO_left,0.9,11,1,10,204.8,0.5,2357.0,437.6
938,-180.4,-1023.6,1434.9,5,PO_left,0.9,9,3,6,130.6,0.4,1785.1,362.4
939,-341.9,-1109.3,1335.9,18,PO_left,0.9,11,3,8,174.2,0.4,2108.2,433.7
940,-56.6,-917.8,1654.4,27,PO_left,0.9,10,2,8,131.6,0.3,2362.3,432.1
941,-313.4,-1137.2,1666.4,16,PO_left,0.9,9,2,7,189.1,0.5,1616.8,375.2
942,-114.8,-852.9,1171.9,36,PO_left,0.9,10,1,9,221.2,0.5,2283.9,427.5
943,-371.3,-1082.2,1367.0,18,PO_left,0.9,10,2,7,155.5,0.4,2095.3,413.9
944,-505.0,-1207.3,1201.4,8,PO_left,0.9,10,2,8,156.4,0.4,2166.7,399.1
945,-523.9,-1194.7,1157.9,8,PO_left,0.9,12,3,9,145.3,0.4,2796.3,411.3
946,-630.8,-1255.8,1559.0,39,PO_left,0.9,12,2,10,140.1,0.4,2087.9,341.2
947,-586.6,-1185.9,1231.7,19,PO_left,0.9,9,1,8,151.1,0.4,1784.3,397.6
948,-241.2,-1116.4,1692.2,64,PO_left,0.9,10,2,7,102.6,0.3,1227.6,337.1
949,-424.8,-1132.1,1585.4,20,PO_left,0.9,10,3,7,200.7,0.5,2451.7,432.5
950,-129.3,-780.0,970.4,67,PO_left,0.9,10,2,8,175.8,0.4,2311.9,390.8
951,-106.7,-942.0,1587.7,10,PO_left,0.9,10,2,8,110.3,0.3,2251.8,396.8
952,-142.5,-789.9,1006.0,71,PO_left,0.9,11,1,10,140.0,0.3,2457.5,453.8
953,-202.8,-989.2,1265.9,52,PO_left,0.9,12,3,9,145.4,0.4,2374.8,392.9
954,-96.9,-913.5,1543.5,29,PO_left,0.9,9,1,8,140.2,0.4,1431.9,313.8
955,-529.9,-1202.4,1372.7,62,PO_left,0.9,11,1,10,157.4,0.4,2436.3,370.7
956,-112.4,-673.5,409.9,31,PO_left,0.9,9,3,6,133.8,0.4,1899.9,373.9
957,-585.3,-1234.7,981.2,42,PO_left,0.9,10,3,7,137.4,0.3,2107.9,451.7
958,-612.5,-1282.2,1251.9,49,PO_left,0.9,9,2,7,168.5,0.5,1868.6,346.9
959,-247.8,-986.5,1125.7,34,PO_left,0.9,7,1,6,193.3,0.5,1620.5,356.3
960,-169.4,-985.4,1200.9,52,PO_left,0.9,8,1,7,166.2,0.4,2527.2,449.4
961,-483.9,-1074.6,1396.5,61,PO_left,0.9,7,2,5,129.1,0.4,1325.0,343.1
962,-21.2,-934.7,1607.6,10,PO_left,0.9,9,1,8,173.4,0.5,2105.4,384.1
963,-186.8,-1009.1,1336.8,25,PO_left,0.9,13,4,9,173.4,0.4,2641.5,407.9
964,-592.6,-1107.4,1064.5,69,PO_left,0.9,10,3,6,160.1,0.4,2106.4,380.2
965,-515.5,-1097.8,1035.3,69,PO_left,0.9,10,1,9,157.5,0.4,2002.7,395.1
966,-93.1,-971.9,1478.9,29,PO_left,0.9,7,1,6,130.7,0.3,1600.8,449.9
967,-705.1,-1197.7,1031.5,4,PO_left,0.9,10,2,8,188.2,0.5,1886.0,385.1
968,-379.9,-1009.9,1329.5,18,PO_left,0.9,9,1,8,57.1,0.4,866.3,157.5
969,-609.9,-1109.9,939.6,69,PO_left,0.9,10,2,7,159.9,0.4,2248.9,405.5
970,-87.8,-937.3,1194.0,13,PO_left,0.9,10,2,8,158.3,0.4,2332.0,447.0
971,-103.1,-917.7,1688.9,3,PO_left,0.9,10,3,7,135.5,0.3,2142.7,435.7
972,-148.1,-923.2,1605.8,3,PO_left,0.9,10,1,9,154.1,0.4,3015.5,418.0
973,-370.3,-1057.8,1184.8,68,PO_left,0.9,7,2,5,151.2,0.3,1592.0,439.9
974,-106.6,-890.9,1352.1,0,PO_left,0.9,10,2,8,165.2,0.5,1765.0,305.2
975,-556.1,-1131.1,851.5,15,PO_left,0.9,8,2,6,144.2,0.4,1601.2,378.0
976,-188.3,-1003.1,1490.3,5,PO_left,0.9,9,1,8,143.0,0.4,1984.1,364.7
977,-362.8,-1087.5,1686.1,16,PO_left,0.9,10,1,9,141.2,0.4,2606.8,378.9
978,-89.2,-932.5,1644.4,10,PO_left,0.9,11,2,9,132.6,0.4,2450.6,355.9
